common_name,link,scientific_name,status_in_uk,pairs_text,field_code_1,field_code_2,roughly_how_common
Marsh Harrier,http://app.bto.org/birdfacts/results/bob2600.htm,Circus aeruginosus,"Migrant/Resident Breeder, Passage Visitor",100-500 Pairs,MR,MARHA,223.606797749979
Hen Harrier,http://app.bto.org/birdfacts/results/bob2610.htm,Circus cyaneus,"Migrant/Resident Breeder, Passage/Winter Visitor",500 - 1000 Pairs,HH,HENHA,707.1067811865473
Northern Harrier,http://app.bto.org/birdfacts/results/bob2612.htm,Circus hudsonius,Accidental,1-10 Records,,,3.1622776601683795
Pallid Harrier,http://app.bto.org/birdfacts/results/bob2620.htm,Circus macrourus,Accidental,10 - 100 Records,HI,PALHA,31.622776601683803
Montagu’s Harrier,http://app.bto.org/birdfacts/results/bob2630.htm,Circus pygargus,"Migrant Breeder, Passage Visitor",10 - 100 Pairs,MO,MONHA,31.622776601683803
Red Kite,http://app.bto.org/birdfacts/results/bob2390.htm,Milvus milvus,"Resident/Introduced Breeder, Passage Visitor",1000 - 10000 Pairs,KT,REDKI,3162.2776601683804
Black Kite,http://app.bto.org/birdfacts/results/bob2380.htm,Milvus migrans,Scarce Visitor,10 - 100 Birds,KB,BLAKI,31.622776601683803
White-tailed Eagle,http://app.bto.org/birdfacts/results/bob2430.htm,Haliaeetus albicilla,"Re-introduced Breeder, Accidental",10 - 100 Pairs,WE,WHTEA,31.622776601683803
Rough-legged Buzzard,http://app.bto.org/birdfacts/results/bob2900.htm,Buteo lagopus,Passage/Winter Visitor,10 - 100 Birds,RF,ROLBU,31.622776601683803
Buzzard,http://app.bto.org/birdfacts/results/bob2870.htm,Buteo buteo,"Resident Breeder, Passage/Winter Visitor",10000 - 100000 Pairs,BZ,BUZZA,31622.77660168378
Barn Owl,http://app.bto.org/birdfacts/results/bob7350.htm,Tyto alba,Resident Breeder,1000 - 10000 Pairs,BO,BAROW,3162.2776601683804
Scops Owl,http://app.bto.org/birdfacts/results/bob7390.htm,Otus scops,Accidental,10 - 100 Records,IQ,SCOOW,31.622776601683803
Snowy Owl,http://app.bto.org/birdfacts/results/bob7490.htm,Bubo scandiacus,"Accidental, Former Breeder",100-500 Records,SO,SNOOW,223.606797749979
Eurasian Eagle-Owl,http://app.bto.org/birdfacts/results/bob7440.htm,Bubo bubo,Escaped (?) Breeder, ,EO,EAGOW,
Tawny Owl,http://app.bto.org/birdfacts/results/bob7610.htm,Strix aluco,Resident Breeder,10000 - 100000 Pairs,TO,TAWOW,31622.77660168378
Hawk Owl,http://app.bto.org/birdfacts/results/bob7500.htm,Surnia ulula,Accidental,1-10 Records,,HAWOW,3.1622776601683795
Little Owl,http://app.bto.org/birdfacts/results/bob7570.htm,Athene noctua,Introduced Breeder,1000 - 10000 Pairs,LO,LITOW,3162.2776601683804
Tengmalm’s Owl,http://app.bto.org/birdfacts/results/bob7700.htm,Aegolius funereus,Accidental,1-10 Records,,TENOW,3.1622776601683795
Long-eared Owl,http://app.bto.org/birdfacts/results/bob7670.htm,Asio otus,"Resident Breeder, Passage/Winter Visitor",1000 - 10000 Pairs,LE,LOEOW,3162.2776601683804
Short-eared Owl,http://app.bto.org/birdfacts/results/bob7680.htm,Asio flammeus,"Migrant/Resident Breeder, Passage/Winter Visitor",1000 - 10000 Pairs,SE,SHEOW,3162.2776601683804
Hoopoe,http://app.bto.org/birdfacts/results/bob8460.htm,Upupa epops,"Scarce Visitor, Has Bred",100-500 Birds,HP,HOOPO,223.606797749979
Roller,http://app.bto.org/birdfacts/results/bob8410.htm,Coracias garrulus,Accidental,100-500 Records,,ROLLE,223.606797749979
Kingfisher,http://app.bto.org/birdfacts/results/bob8310.htm,Alcedo atthis,Migrant/Resident Breeder,1000 - 10000 Pairs,KF,KINGF,3162.2776601683804
Belted Kingfisher,http://app.bto.org/birdfacts/results/bob8340.htm,Megaceryle alcyon,Accidental,1-10 Records,,BELKI,3.1622776601683795
Blue-cheeked Bee-eater,http://app.bto.org/birdfacts/results/bob8390.htm,Merops persicus,Accidental,1-10 Records,,BLCBE,3.1622776601683795
Bee-eater,http://app.bto.org/birdfacts/results/bob8400.htm,Merops apiaster,"Scarce Visitor, Has Bred",10 - 100 Birds,MZ,BEEEA,31.622776601683803
Wryneck,http://app.bto.org/birdfacts/results/bob8480.htm,Jynx torquilla,"Former Breeder, Scarce Visitor",100-500 Birds,WY,WRYNE,223.606797749979
Yellow-bellied Sapsucker,http://app.bto.org/birdfacts/results/bob8720.htm,Sphyrapicus varius,Accidental,1-10 Records,,YEBSA,3.1622776601683795
Lesser Spotted Woodpecker,http://app.bto.org/birdfacts/results/bob8870.htm,Dryobates minor,Resident Breeder,1000 - 10000 Pairs,LS,LESWO,3162.2776601683804
Great Spotted Woodpecker,http://app.bto.org/birdfacts/results/bob8760.htm,Dendrocopos major,"Resident Breeder, Scarce Visitor",100000 - 500000 Pairs,GS,GRSWO,223606.79774997893
Green Woodpecker,http://app.bto.org/birdfacts/results/bob8560.htm,Picus viridis,Resident Breeder,10000 - 100000 Pairs,G.,GREWO,31622.77660168378
Lesser Kestrel,http://app.bto.org/birdfacts/results/bob3030.htm,Falco naumanni,Accidental,10 - 100 Records,,LESKE,31.622776601683803
Kestrel,http://app.bto.org/birdfacts/results/bob3040.htm,Falco tinnunculus,"Migrant/Resident Breeder, Passage/Winter Visitor",10000 - 100000 Pairs,K.,KESTR,31622.77660168378
American Kestrel,http://app.bto.org/birdfacts/results/bob3050.htm,Falco sparverius,Accidental,1-10 Records,,AMEKE,3.1622776601683795
Red-footed Falcon,http://app.bto.org/birdfacts/results/bob3070.htm,Falco vespertinus,Scarce Visitor,10 - 100 Birds,FV,REFFA,31.622776601683803
Amur Falcon,http://app.bto.org/birdfacts/results/bob3080.htm,Falco amurensis,Accidental,1-10 Records,,,3.1622776601683795
Eleonora’s Falcon,http://app.bto.org/birdfacts/results/bob3110.htm,Falco eleonorae,Accidental,1-10 Records,,ELEFA,3.1622776601683795
Merlin,http://app.bto.org/birdfacts/results/bob3090.htm,Falco columbarius,"Migrant/Resident Breeder, Passage/Winter Visitor",1000 - 10000 Pairs,ML,MERLI,3162.2776601683804
Hobby,http://app.bto.org/birdfacts/results/bob3100.htm,Falco subbuteo,"Migrant Breeder, Passage Visitor",1000 - 10000 Pairs,HY,HOBBY,3162.2776601683804
Gyrfalcon,http://app.bto.org/birdfacts/results/bob3180.htm,Falco rusticolus,Accidental,100-500 Records,YF,GYRFA,223.606797749979
Peregrine,http://app.bto.org/birdfacts/results/bob3200.htm,Falco peregrinus,"Resident Breeder, Passage/Winter Visitor",1000 - 10000 Pairs,PE,PEREG,3162.2776601683804
Ring-necked Parakeet,http://app.bto.org/birdfacts/results/bob7120.htm,Psittacula krameri,Introduced Breeder,1000 - 10000 Pairs,RI,RINPA,3162.2776601683804
Eastern Phoebe,http://app.bto.org/birdfacts/results/bob9090.htm,Sayornis phoebe,Accidental,1-10 Records,,,3.1622776601683795
Acadian Flycatcher,http://app.bto.org/birdfacts/results/bob9140.htm,Empidonax virescens,Accidental,1-10 Records,,,3.1622776601683795
Alder Flycatcher,http://app.bto.org/birdfacts/results/bob9230.htm,Empidonax alnorum,Accidental,1-10 Records,,,3.1622776601683795
Eastern Kingbird,http://app.bto.org/birdfacts/results/bob9480.htm,Tyrannus tyrannus,Accidental,1-10 Records,,,3.1622776601683795
Brown Shrike,http://app.bto.org/birdfacts/results/bob15130.htm,Lanius cristatus,Accidental,10 - 100 Records,,,31.622776601683803
Red-backed Shrike,http://app.bto.org/birdfacts/results/bob15150.htm,Lanius collurio,"Former Breeder, Scarce Visitor",100-500 Birds,ED,REBSH,223.606797749979
Daurian Shrike,http://app.bto.org/birdfacts/results/bob15153.htm,Lanius isabellinus,Accidental,100-500 Records,IL,ISASH,223.606797749979
Turkestan Shrike,http://app.bto.org/birdfacts/results/bob15152.htm,Lanius phoenicuroides,Accidental,1-10 Records,,,3.1622776601683795
Long-tailed Shrike,http://app.bto.org/birdfacts/results/bob15170.htm,Lanius schach,Accidental,1-10 Records,,,3.1622776601683795
Lesser Grey Shrike,http://app.bto.org/birdfacts/results/bob15190.htm,Lanius minor,Accidental,100-500 Records,,LEGSH,223.606797749979
Great Grey Shrike,http://app.bto.org/birdfacts/results/bob15201.htm,Lanius excubitor,Passage/Winter Visitor,10 - 100 Birds,SR,GRGSH,31.622776601683803
Woodchat Shrike,http://app.bto.org/birdfacts/results/bob15230.htm,Lanius senator,Scarce Visitor,10 - 100 Birds,OO,WOOSH,31.622776601683803
Masked Shrike,http://app.bto.org/birdfacts/results/bob15240.htm,Lanius nubicus,Accidental,1-10 Records,,MASSH,3.1622776601683795
Yellow-throated Vireo,http://app.bto.org/birdfacts/results/bob16280.htm,Vireo flavifrons,Accidental,1-10 Records,,,3.1622776601683795
Philadelphia Vireo,http://app.bto.org/birdfacts/results/bob16310.htm,Vireo philadelphicus,Accidental,1-10 Records,,PHIVI,3.1622776601683795
Red-eyed Vireo,http://app.bto.org/birdfacts/results/bob16330.htm,Vireo olivaceus,Accidental,100-500 Records,EV,REEVI,223.606797749979
Golden Oriole,http://app.bto.org/birdfacts/results/bob15080.htm,Oriolus oriolus,"Scarce Breeder, Passage Visitor",1-10 Pairs,OL,GOLOR,3.1622776601683795
Jay,http://app.bto.org/birdfacts/results/bob15390.htm,Garrulus glandarius,Resident Breeder,100000 - 500000 Territories,J.,JAY..,223606.79774997893
Magpie,http://app.bto.org/birdfacts/results/bob15490.htm,Pica pica,Resident Breeder,500000 - 1E06 Territories,MG,MAGPI,707106.7811865465
Nutcracker,http://app.bto.org/birdfacts/results/bob15570.htm,Nucifraga caryocatactes,Accidental, ,NC,NUTCR,
Chough,http://app.bto.org/birdfacts/results/bob15590.htm,Pyrrhocorax pyrrhocorax,Resident Breeder,100-500 Pairs,CF,CHOUG,223.606797749979
Jackdaw,http://app.bto.org/birdfacts/results/bob15600.htm,Coloeus monedula,"Resident Breeder, Winter Visitor",1.3E06 Pairs,JD,JACKD,1300000.0
Rook,http://app.bto.org/birdfacts/results/bob15630.htm,Corvus frugilegus,"Resident Breeder, Winter Visitor",500000 - 1E06 Pairs,RO,ROOK.,707106.7811865465
Carrion Crow,http://app.bto.org/birdfacts/results/bob15671.htm,Corvus corone,"Resident Breeder, Winter Visitor",1E06 Territories,C.,CARCR,1000000.0
Hooded Crow,http://app.bto.org/birdfacts/results/bob15673.htm,Corvus cornix,"Resident Breeder, Winter Visitor",100000 - 500000 Territories,HC,HOOCR,223606.79774997893
Raven,http://app.bto.org/birdfacts/results/bob15720.htm,Corvus corax,Resident Breeder,1000 - 10000 Pairs,RN,RAVEN,3162.2776601683804
Waxwing,http://app.bto.org/birdfacts/results/bob10480.htm,Bombycilla garrulus,Winter Visitor,10000 - 100000 Birds,WX,WAXWI,31622.77660168378
Cedar Waxwing,http://app.bto.org/birdfacts/results/bob10460.htm,Bombycilla cedrorum,Accidental,1-10 Records,,,3.1622776601683795
Coal Tit,http://app.bto.org/birdfacts/results/bob14610.htm,Periparus ater,Resident Breeder,500000 - 1E06 Territories,CT,COATI,707106.7811865465
Crested Tit,http://app.bto.org/birdfacts/results/bob14540.htm,Lophophanes cristatus,Resident Breeder,1000 - 10000 Pairs,CI,CRETI,3162.2776601683804
Marsh Tit,http://app.bto.org/birdfacts/results/bob14400.htm,Poecile palustris,Resident Breeder,10000 - 100000 Territories,MT,MARTI,31622.77660168378
Willow Tit,http://app.bto.org/birdfacts/results/bob14420.htm,Poecile montanus,Resident Breeder,1000 - 10000 Pairs,WT,WILTI,3162.2776601683804
Blue Tit,http://app.bto.org/birdfacts/results/bob14620.htm,Cyanistes caeruleus,"Resident Breeder, Winter Visitor",3.4E06 Territories,BT,BLUTI,3400000.0
Great Tit,http://app.bto.org/birdfacts/results/bob14640.htm,Parus major,"Resident Breeder, Winter Visitor",2.5E06 Territories,GT,GRETI,2500000.0
Penduline Tit,http://app.bto.org/birdfacts/results/bob14900.htm,Remiz pendulinus,Scarce Visitor,10 - 100 Birds,DT,PENTI,31.622776601683803
Bearded Tit,http://app.bto.org/birdfacts/results/bob13640.htm,Panurus biarmicus,"Resident Breeder, Passage/Winter Visitor",500 - 1000 Pairs,BR,BEATI,707.1067811865473
Woodlark,http://app.bto.org/birdfacts/results/bob9740.htm,Lullula arborea,"Resident/Migrant Breeder, Passage Visitor",1000 - 10000 Pairs,WL,WOODL,3162.2776601683804
White-winged Lark,http://app.bto.org/birdfacts/results/bob9650.htm,Alauda leucoptera,Accidental,1-10 Records,,WHWLA,3.1622776601683795
Skylark,http://app.bto.org/birdfacts/results/bob9760.htm,Alauda arvensis,"Resident Breeder, Passage/Winter Visitor",1.4E06 Territories,S.,SKYLA,1400000.0
Crested Lark,http://app.bto.org/birdfacts/results/bob9720.htm,Galerida cristata,Accidental,10 - 100 Records,,CRELA,31.622776601683803
Shore Lark,http://app.bto.org/birdfacts/results/bob9780.htm,Eremophila alpestris,"Scarce Breeder, Winter Visitor",10 - 100 Birds,SX,SHOLA,31.622776601683803
Short-toed Lark,http://app.bto.org/birdfacts/results/bob9680.htm,Calandrella brachydactyla,Scarce Visitor,10 - 100 Birds,VL,SHTLA,31.622776601683803
Bimaculated Lark,http://app.bto.org/birdfacts/results/bob9620.htm,Melanocorypha bimaculata,Accidental,1-10 Records,,BIMLA,3.1622776601683795
Calandra Lark,http://app.bto.org/birdfacts/results/bob9610.htm,Melanocorypha calandra,Accidental,10 - 100 Records,,CALLA,31.622776601683803
Black Lark,http://app.bto.org/birdfacts/results/bob9660.htm,Melanocorypha yeltoniensis,Accidental,1-10 Records,,,3.1622776601683795
Lesser Short-toed Lark,http://app.bto.org/birdfacts/results/bob9700.htm,Alaudala rufescens,Accidental,1-10 Records,,LSTLA,3.1622776601683795
Sand Martin,http://app.bto.org/birdfacts/results/bob9810.htm,Riparia riparia,"Migrant Breeder, Passage Visitor",100000 - 500000 Nests,SM,SANMA,223606.79774997893
Tree Swallow,http://app.bto.org/birdfacts/results/bob9830.htm,Tachycineta bicolor,Accidental,1-10 Records,,,3.1622776601683795
Purple Martin,http://app.bto.org/birdfacts/results/bob9890.htm,Progne subis,Accidental,1-10 Records,,,3.1622776601683795
Swallow,http://app.bto.org/birdfacts/results/bob9920.htm,Hirundo rustica,"Migrant Breeder, Passage Visitor",500000 - 1E06 Territories,SL,SWALL,707106.7811865465
Crag Martin,http://app.bto.org/birdfacts/results/bob9910.htm,Ptyonoprogne rupestris,Accidental,10 - 100 Records,,CRAMA,31.622776601683803
House Martin,http://app.bto.org/birdfacts/results/bob10010.htm,Delichon urbicum,"Migrant Breeder, Passage Visitor",500000 - 1E06 Pairs,HM,HOUMA,707106.7811865465
Red-rumped Swallow,http://app.bto.org/birdfacts/results/bob9950.htm,Cecropis daurica,Scarce Visitor,10 - 100 Birds,VR,RERSW,31.622776601683803
American Cliff Swallow,http://app.bto.org/birdfacts/results/bob9980.htm,Petrochelidon pyrrhonota,Accidental,1-10 Records,,CLISW,3.1622776601683795
Cetti’s Warbler,http://app.bto.org/birdfacts/results/bob12200.htm,Cettia cetti,"Resident Breeder, Passage Visitor",1000 - 10000 Males,CW,CETWA,3162.2776601683804
Long-tailed Tit,http://app.bto.org/birdfacts/results/bob14370.htm,Aegithalos caudatus,Resident Breeder,100000 - 500000 Territories,LT,LOTTI,223606.79774997893
Wood Warbler,http://app.bto.org/birdfacts/results/bob13080.htm,Phylloscopus sibilatrix,"Migrant Breeder, Passage Visitor",1000 - 10000 Males,WO,WOOWA,3162.2776601683804
Western Bonelli’s Warbler,http://app.bto.org/birdfacts/results/bob13071.htm,Phylloscopus bonelli,Accidental,100-500 Records,IW,BONWA,223.606797749979
Eastern Bonelli’s Warbler,http://app.bto.org/birdfacts/results/bob13072.htm,Phylloscopus orientalis,Accidental,1-10 Records,,EABWA,3.1622776601683795
Hume’s Warbler,http://app.bto.org/birdfacts/results/bob13002.htm,Phylloscopus humei,Accidental,100-500 Records,,HULWA,223.606797749979
Yellow-browed Warbler,http://app.bto.org/birdfacts/results/bob13000.htm,Phylloscopus inornatus,Passage/Winter Visitor,1000 - 10000 Birds,YB,YEBWA,3162.2776601683804
Pallas’s Warbler,http://app.bto.org/birdfacts/results/bob12980.htm,Phylloscopus proregulus,Scarce Visitor,10 - 100 Birds,PA,PALWA,31.622776601683803
Radde’s Warbler,http://app.bto.org/birdfacts/results/bob13010.htm,Phylloscopus schwarzi,Scarce Visitor,10 - 100 Birds,,RADWA,31.622776601683803
Dusky Warbler,http://app.bto.org/birdfacts/results/bob13030.htm,Phylloscopus fuscatus,Scarce Visitor,10 - 100 Birds,UY,DUSWA,31.622776601683803
Willow Warbler,http://app.bto.org/birdfacts/results/bob13120.htm,Phylloscopus trochilus,"Migrant Breeder, Passage Visitor",2.2E06 Territories,WW,WILWA,2200000.0
Chiffchaff,http://app.bto.org/birdfacts/results/bob13110.htm,Phylloscopus collybita,"Migrant Breeder, Passage/Winter Visitor",1.1E06 Territories,CC,CHIFF,1100000.0
Iberian Chiffchaff,http://app.bto.org/birdfacts/results/bob13115.htm,Phylloscopus ibericus,"Accidental, Has Bred",10 - 100 Records,IR,IBECH,31.622776601683803
Eastern Crowned Warbler,http://app.bto.org/birdfacts/results/bob12860.htm,Phylloscopus coronatus,Accidental,1-10 Records,,,3.1622776601683795
Green Warbler,http://app.bto.org/birdfacts/results/bob12910.htm,Phylloscopus nitidus,Accidental,1-10 Records,,GRNWA,3.1622776601683795
Two-barred Greenish Warbler,http://app.bto.org/birdfacts/results/bob12920.htm,Phylloscopus plumbeitarsus,Accidental,1-10 Records,,,3.1622776601683795
Greenish Warbler,http://app.bto.org/birdfacts/results/bob12930.htm,Phylloscopus trochiloides,Scarce Visitor,10 - 100 Birds,,GSHWA,31.622776601683803
Pale-legged Leaf Warbler,http://app.bto.org/birdfacts/results/bob12880.htm,Phylloscopus tenellipes,Accidental,1-10 Records,,,3.1622776601683795
Arctic Warbler,http://app.bto.org/birdfacts/results/bob12950.htm,Phylloscopus borealis,Scarce Visitor,100-500 Records,AP,ARCWA,223.606797749979
Great Reed Warbler,http://app.bto.org/birdfacts/results/bob12530.htm,Acrocephalus arundinaceus,Accidental,100-500 Records,QW,GRRWA,223.606797749979
Aquatic Warbler,http://app.bto.org/birdfacts/results/bob12420.htm,Acrocephalus paludicola,Passage Visitor,10 - 100 Birds,AQ,AQUWA,31.622776601683803
Sedge Warbler,http://app.bto.org/birdfacts/results/bob12430.htm,Acrocephalus schoenobaenus,"Migrant Breeder, Passage Visitor",100000 - 500000 Territories,SW,SEDWA,223606.79774997893
Paddyfield Warbler,http://app.bto.org/birdfacts/results/bob12470.htm,Acrocephalus agricola,Accidental,100-500 Records,PY,PADWA,223.606797749979
Blyth’s Reed Warbler,http://app.bto.org/birdfacts/results/bob12480.htm,Acrocephalus dumetorum,Scarce Visitor,10 - 100 Birds,DU,BLRWA,31.622776601683803
Reed Warbler,http://app.bto.org/birdfacts/results/bob12510.htm,Acrocephalus scirpaceus,"Migrant Breeder, Passage Visitor",100000 - 500000 Pairs,RW,REEWA,223606.79774997893
Marsh Warbler,http://app.bto.org/birdfacts/results/bob12500.htm,Acrocephalus palustris,"Scarce Visitor, Scarce Breeder",10 - 100 Birds,MW,MARWA,31.622776601683803
Thick-billed Warbler,http://app.bto.org/birdfacts/results/bob12540.htm,Arundinax aedon,Accidental,1-10 Records,,THBWA,3.1622776601683795
Booted Warbler,http://app.bto.org/birdfacts/results/bob12560.htm,Iduna caligata,Accidental,100-500 Records,DM,BOOWA,223.606797749979
Sykes’s Warbler,http://app.bto.org/birdfacts/results/bob12562.htm,Iduna rama,Accidental,10 - 100 Records,,SYKWA,31.622776601683803
Eastern Olivaceous Warbler,http://app.bto.org/birdfacts/results/bob12550.htm,Iduna pallida,Accidental,10 - 100 Records,,EAOWA,31.622776601683803
Olive-tree Warbler,http://app.bto.org/birdfacts/results/bob12580.htm,Hippolais olivetorum,Accidental,1-10 Records,,,3.1622776601683795
Melodious Warbler,http://app.bto.org/birdfacts/results/bob12600.htm,Hippolais polyglotta,Scarce Visitor,10 - 100 Birds,ME,MELWA,31.622776601683803
Icterine Warbler,http://app.bto.org/birdfacts/results/bob12590.htm,Hippolais icterina,"Scarce Visitor, Scarce Breeder",10 - 100 Birds,IC,ICTWA,31.622776601683803
Pallas’s Grasshopper Warbler,http://app.bto.org/birdfacts/results/bob12330.htm,Helopsaltes certhiola,Accidental,10 - 100 Records,,PAGWA,31.622776601683803
Lanceolated Warbler,http://app.bto.org/birdfacts/results/bob12350.htm,Locustella lanceolata,Accidental,100-500 Records,,LANWA,223.606797749979
Grasshopper Warbler,http://app.bto.org/birdfacts/results/bob12360.htm,Locustella naevia,"Migrant Breeder, Passage Visitor",10000 - 100000 Territories,GH,GRAWA,31622.77660168378
River Warbler,http://app.bto.org/birdfacts/results/bob12370.htm,Locustella fluviatilis,Accidental,10 - 100 Records,VW,RIVWA,31.622776601683803
Savi’s Warbler,http://app.bto.org/birdfacts/results/bob12380.htm,Locustella luscinioides,"Scarce Visitor, Scarce Breeder",500 - 1000 Records,VI,SAVWA,707.1067811865473
Zitting Cisticola,http://app.bto.org/birdfacts/results/bob12260.htm,Cisticola juncidis,Accidental,1-10 Records,FZ,FATWA,3.1622776601683795
Blackcap,http://app.bto.org/birdfacts/results/bob12770.htm,Sylvia atricapilla,"Migrant Breeder, Passage/Winter Visitor",1.1E06 Territories,BC,BLACA,1100000.0
Garden Warbler,http://app.bto.org/birdfacts/results/bob12760.htm,Sylvia borin,"Migrant Breeder, Passage Visitor",100000 - 500000 Territories,GW,GARWA,223606.79774997893
Barred Warbler,http://app.bto.org/birdfacts/results/bob12730.htm,Sylvia nisoria,Scarce Visitor,100-500 Birds,RR,BARWA,223.606797749979
Lesser Whitethroat,http://app.bto.org/birdfacts/results/bob12740.htm,Sylvia curruca,"Migrant Breeder, Passage Visitor",10000 - 100000 Territories,LW,LESWH,31622.77660168378
Western Orphean Warbler,http://app.bto.org/birdfacts/results/bob12720.htm,Sylvia hortensis,Accidental,1-10 Records,,ORPWA,3.1622776601683795
Eastern Orphean Warbler,http://app.bto.org/birdfacts/results/bob12722.htm,Sylvia crassirostris,Accidental,1-10 Records,,,3.1622776601683795
Asian Desert Warbler,http://app.bto.org/birdfacts/results/bob12700.htm,Sylvia nana,Accidental,10 - 100 Records,DA,DESWA,31.622776601683803
Whitethroat,http://app.bto.org/birdfacts/results/bob12750.htm,Sylvia communis,"Migrant Breeder, Passage Visitor",1.1E06 Territories,WH,WHITE,1100000.0
Dartford Warbler,http://app.bto.org/birdfacts/results/bob12620.htm,Sylvia undata,Resident Breeder,1000 - 10000 Pairs,DW,DARWA,3162.2776601683804
Marmora’s Warbler,http://app.bto.org/birdfacts/results/bob12610.htm,Sylvia sarda,Accidental,1-10 Records,,MAMWA,3.1622776601683795
Spectacled Warbler,http://app.bto.org/birdfacts/results/bob12640.htm,Sylvia conspicillata,Accidental,1-10 Records,VY,SPEWA,3.1622776601683795
Subalpine Warbler,http://app.bto.org/birdfacts/results/bob12650.htm,Sylvia cantillans,Scarce Visitor,10 - 100 Birds,VZ,SUBWA,31.622776601683803
Moltoni's Subalpine Warbler,http://app.bto.org/birdfacts/results/bob12652.htm,Sylvia subalpina,Accidental,1-10 Records,,,3.1622776601683795
Sardinian Warbler,http://app.bto.org/birdfacts/results/bob12670.htm,Sylvia melanocephala,Accidental,10 - 100 Records,VX,SARWA,31.622776601683803
Rüppell’s Warbler,http://app.bto.org/birdfacts/results/bob12690.htm,Sylvia ruppeli,Accidental,1-10 Records,,RUPWA,3.1622776601683795
Firecrest,http://app.bto.org/birdfacts/results/bob13150.htm,Regulus ignicapilla,"Migrant/Resident Breeder, Passage/Winter Visitor",500 - 1000 Territories,FC,FIREC,707.1067811865473
Goldcrest,http://app.bto.org/birdfacts/results/bob13140.htm,Regulus regulus,"Resident Breeder, Passage/Winter Visitor",500000 - 1E06 Territories,GC,GOLDC,707106.7811865465
Wren,http://app.bto.org/birdfacts/results/bob10660.htm,Troglodytes troglodytes,"Resident Breeder, Passage/Winter Visitor",7.7E06 Territories,WR,WREN.,7700000.0
Nuthatch,http://app.bto.org/birdfacts/results/bob14790.htm,Sitta europaea,Resident Breeder,100000 - 500000 Territories,NH,NUTHA,223606.79774997893
Red-breasted Nuthatch,http://app.bto.org/birdfacts/results/bob14720.htm,Sitta canadensis,Accidental,1-10 Records,,,3.1622776601683795
Wallcreeper,http://app.bto.org/birdfacts/results/bob14820.htm,Tichodroma muraria,Accidental,1-10 Records,,WALLC,3.1622776601683795
