common_name,link,scientific_name,status_in_uk,pairs_text,field_code_1,field_code_2,roughly_how_common
Treecreeper,http://app.bto.org/birdfacts/results/bob14860.htm,Certhia familiaris,Resident Breeder,100000 - 500000 Territories,TC,TREEC,223606.79774997893
Short-toed Treecreeper,http://app.bto.org/birdfacts/results/bob14870.htm,Certhia brachydactyla,Accidental,10 - 100 Records,TH,SHTTR,31.622776601683803
Grey Catbird,http://app.bto.org/birdfacts/results/bob10800.htm,Dumetella carolinensis,Accidental,1-10 Records,,,3.1622776601683795
Northern Mockingbird,http://app.bto.org/birdfacts/results/bob10670.htm,Mimus polyglottos,Accidental,1-10 Records,,,3.1622776601683795
Brown Thrasher,http://app.bto.org/birdfacts/results/bob10690.htm,Toxostoma rufum,Accidental,1-10 Records,,BROTH,3.1622776601683795
Rose-coloured Starling,http://app.bto.org/birdfacts/results/bob15840.htm,Pastor roseus,Scarce Visitor,10 - 100 Birds,OE,ROCST,31.622776601683803
Starling,http://app.bto.org/birdfacts/results/bob15820.htm,Sturnus vulgaris,"Resident Breeder, Passage/Winter Visitor",1.8E06 Pairs,SG,STARL,1800000.0
Siberian Thrush,http://app.bto.org/birdfacts/results/bob11710.htm,Geokichla sibirica,Accidental,10 - 100 Records,,SIBTH,31.622776601683803
White’s Thrush,http://app.bto.org/birdfacts/results/bob11700.htm,Zoothera aurea,Accidental,10 - 100 Records,,WHITH,31.622776601683803
Varied Thrush,http://app.bto.org/birdfacts/results/bob11720.htm,Ixoreus naevius,Accidental,1-10 Records,VT,,3.1622776601683795
Veery,http://app.bto.org/birdfacts/results/bob11790.htm,Catharus fuscescens,Accidental,10 - 100 Records,,VEERY,31.622776601683803
Grey-cheeked Thrush,http://app.bto.org/birdfacts/results/bob11781.htm,Catharus minimus,Accidental,10 - 100 Records,,GRATH,31.622776601683803
Swainson’s Thrush,http://app.bto.org/birdfacts/results/bob11770.htm,Catharus ustulatus,Accidental,10 - 100 Records,,SWATH,31.622776601683803
Hermit Thrush,http://app.bto.org/birdfacts/results/bob11760.htm,Catharus guttatus,Accidental,10 - 100 Records,,HERTH,31.622776601683803
Wood Thrush,http://app.bto.org/birdfacts/results/bob11750.htm,Hylocichla mustelina,Accidental,1-10 Records,,,3.1622776601683795
Ring Ouzel,http://app.bto.org/birdfacts/results/bob11860.htm,Turdus torquatus,"Migrant Breeder, Passage Visitor",1000 - 10000 Territories,RZ,RINOU,3162.2776601683804
Blackbird,http://app.bto.org/birdfacts/results/bob11870.htm,Turdus merula,"Migrant/Resident Breeder, Passage/Winter Visitor",4.9E06 Pairs,B.,BLABI,4900000.0
Eyebrowed Thrush,http://app.bto.org/birdfacts/results/bob11950.htm,Turdus obscurus,Accidental,10 - 100 Records,,EYBTH,31.622776601683803
Black-throated Thrush,http://app.bto.org/birdfacts/results/bob11972.htm,Turdus atrogularis,Accidental,10 - 100 Records,XC,BLTTH,31.622776601683803
Red-throated Thrush,http://app.bto.org/birdfacts/results/bob11971.htm,Turdus ruficollis,Accidental,1-10 Records,,RETTH,3.1622776601683795
Naumann's Thrush,http://app.bto.org/birdfacts/results/bob11961.htm,Turdus naumanni,Accidental,1-10 Records,,,3.1622776601683795
Dusky Thrush,http://app.bto.org/birdfacts/results/bob11962.htm,Turdus eunomus,Accidental,10 - 100 Records,,DUSTH,31.622776601683803
Fieldfare,http://app.bto.org/birdfacts/results/bob11980.htm,Turdus pilaris,"Scarce Breeder, Passage/Winter Visitor",500000 - 1E06 Birds,FF,FIELD,707106.7811865465
Redwing,http://app.bto.org/birdfacts/results/bob12010.htm,Turdus iliacus,"Migrant/Resident Breeder, Passage/Winter Visitor",500000 - 1E06 Birds,RE,REDWI,707106.7811865465
Song Thrush,http://app.bto.org/birdfacts/results/bob12000.htm,Turdus philomelos,"Migrant/Resident Breeder, Passage/Winter Visitor",1.1E06 Territories,ST,SONTH,1100000.0
Mistle Thrush,http://app.bto.org/birdfacts/results/bob12020.htm,Turdus viscivorus,"Migrant/Resident Breeder, Passage/Winter Visitor",100000 - 500000 Territories,M.,MISTH,223606.79774997893
American Robin,http://app.bto.org/birdfacts/results/bob12030.htm,Turdus migratorius,Accidental,10 - 100 Records,AR,AMERO,31.622776601683803
Rufous-tailed Scrub Robin,http://app.bto.org/birdfacts/results/bob10950.htm,Cercotrichas galactotes,Accidental,1-10 Records,,RUBRO,3.1622776601683795
Spotted Flycatcher,http://app.bto.org/birdfacts/results/bob13350.htm,Muscicapa striata,"Migrant Breeder, Passage Visitor",10000 - 100000 Territories,SF,SPOFL,31622.77660168378
Asian Brown Flycatcher,http://app.bto.org/birdfacts/results/bob99014.htm,Muscicapa dauurica,Accidental,1-10 Records,,,3.1622776601683795
Robin,http://app.bto.org/birdfacts/results/bob10990.htm,Erithacus rubecula,"Migrant/Resident Breeder, Passage/Winter Visitor",6E06 Territories,R.,ROBIN,6000000.0
Siberian Blue Robin,http://app.bto.org/birdfacts/results/bob11120.htm,Larvivora cyane,Accidental,1-10 Records,,,3.1622776601683795
Rufous-tailed Robin,http://app.bto.org/birdfacts/results/bob11020.htm,Larvivora sibilans,Accidental,1-10 Records,,RUTRO,3.1622776601683795
Bluethroat,http://app.bto.org/birdfacts/results/bob11060.htm,Luscinia svecica,"Scarce Breeder, Passage Visitor",10 - 100 Birds,BU,BLUTH,31.622776601683803
Thrush Nightingale,http://app.bto.org/birdfacts/results/bob11030.htm,Luscinia luscinia,Accidental,100-500 Records,FN,THRNI,223.606797749979
Nightingale,http://app.bto.org/birdfacts/results/bob11040.htm,Luscinia megarhynchos,"Migrant Breeder, Passage Visitor",1000 - 10000 Males,N.,NIGAL,3162.2776601683804
White-throated Robin,http://app.bto.org/birdfacts/results/bob11170.htm,Irania gutturalis,Accidental,1-10 Records,,WHTRO,3.1622776601683795
Siberian Rubythroat,http://app.bto.org/birdfacts/results/bob11050.htm,Calliope calliope,Accidental,10 - 100 Records,,SIBRU,31.622776601683803
Red-flanked Bluetail,http://app.bto.org/birdfacts/results/bob11130.htm,Tarsiger cyanurus,Scarce Visitor,100-500 Records,,REFBL,223.606797749979
Pied Flycatcher,http://app.bto.org/birdfacts/results/bob13490.htm,Ficedula hypoleuca,"Migrant Breeder, Passage Visitor",10000 - 100000 Pairs,PF,PIEFL,31622.77660168378
Collared Flycatcher,http://app.bto.org/birdfacts/results/bob13480.htm,Ficedula albicollis,Accidental,10 - 100 Records,,COLFL,31.622776601683803
Red-breasted Flycatcher,http://app.bto.org/birdfacts/results/bob13430.htm,Ficedula parva,Scarce Visitor,100-500 Birds,FY,REBFL,223.606797749979
Taiga Flycatcher,http://app.bto.org/birdfacts/results/bob13432.htm,Ficedula albicilla,Accidental,1-10 Records,,TAIFL,3.1622776601683795
Black Redstart,http://app.bto.org/birdfacts/results/bob11210.htm,Phoenicurus ochruros,"Migrant/Resident Breeder, Passage/Winter Visitor",10 - 100 Pairs,BX,BLARE,31.622776601683803
Redstart,http://app.bto.org/birdfacts/results/bob11220.htm,Phoenicurus phoenicurus,"Migrant Breeder, Passage Visitor",100000 - 500000 Pairs,RT,REDST,223606.79774997893
Moussier’s Redstart,http://app.bto.org/birdfacts/results/bob11270.htm,Phoenicurus moussieri,Accidental,1-10 Records,,MOURE,3.1622776601683795
Rock Thrush,http://app.bto.org/birdfacts/results/bob11620.htm,Monticola saxatilis,Accidental,10 - 100 Records,OH,ROCTH,31.622776601683803
Blue Rock Thrush,http://app.bto.org/birdfacts/results/bob11660.htm,Monticola solitarius,Accidental,1-10 Records,,BLRTH,3.1622776601683795
Whinchat,http://app.bto.org/birdfacts/results/bob11370.htm,Saxicola rubetra,"Migrant Breeder, Passage Visitor",10000 - 100000 Pairs,WC,WHINC,31622.77660168378
Stonechat,http://app.bto.org/birdfacts/results/bob11393.htm,Saxicola rubicola,Migrant/Resident Breeder,10000 - 100000 Pairs,SC,STOCH,31622.77660168378
Siberian Stonechat,http://app.bto.org/birdfacts/results/bob11394.htm,Saxicola maurus,Accidental,100-500 Records,,,223.606797749979
Stejneger's Stonechat,http://app.bto.org/birdfacts/results/bob11392.htm,Saxicola stejnegeri,Accidental,1-10 Records,,,3.1622776601683795
Wheatear,http://app.bto.org/birdfacts/results/bob11460.htm,Oenanthe oenanthe,"Migrant Breeder, Passage Visitor",100000 - 500000 Pairs,W.,WHEAT,223606.79774997893
Isabelline Wheatear,http://app.bto.org/birdfacts/results/bob11440.htm,Oenanthe isabellina,Accidental,10 - 100 Records,,ISAWH,31.622776601683803
Desert Wheatear,http://app.bto.org/birdfacts/results/bob11490.htm,Oenanthe deserti,Accidental,100-500 Records,,DESWH,223.606797749979
Black-eared Wheatear,http://app.bto.org/birdfacts/results/bob11480.htm,Oenanthe hispanica,Scarce Visitor,10 - 100 Records,,BLEWH,31.622776601683803
Pied Wheatear,http://app.bto.org/birdfacts/results/bob11470.htm,Oenanthe pleschanka,Accidental,10 - 100 Records,PI,PIEWH,31.622776601683803
White-crowned Black Wheatear,http://app.bto.org/birdfacts/results/bob11570.htm,Oenanthe leucopyga,Accidental,1-10 Records,,WHCBL,3.1622776601683795
Dipper,http://app.bto.org/birdfacts/results/bob10500.htm,Cinclus cinclus,Resident Breeder,10000 - 100000 Pairs,DI,DIPPE,31622.77660168378
House Sparrow,http://app.bto.org/birdfacts/results/bob15910.htm,Passer domesticus,Resident Breeder,5.1E06 Pairs,HS,HOUSP,5100000.0
Spanish Sparrow,http://app.bto.org/birdfacts/results/bob15920.htm,Passer hispaniolensis,Accidental,10 - 100 Records,,SPASP,31.622776601683803
Tree Sparrow,http://app.bto.org/birdfacts/results/bob15980.htm,Passer montanus,"Resident Breeder, Passage Visitor",100000 - 500000 Territories,TS,TRESP,223606.79774997893
Rock Sparrow,http://app.bto.org/birdfacts/results/bob16040.htm,Petronia petronia,Accidental,1-10 Records,,ROCSP,3.1622776601683795
Alpine Accentor,http://app.bto.org/birdfacts/results/bob10940.htm,Prunella collaris,Accidental,10 - 100 Records,,ALPAC,31.622776601683803
Siberian Accentor,http://app.bto.org/birdfacts/results/bob10860.htm,Prunella montanella,Accidental,10 - 100 Records,,,31.622776601683803
Dunnock,http://app.bto.org/birdfacts/results/bob10840.htm,Prunella modularis,"Resident Breeder, Passage/Winter Visitor",2.3E06 Territories,D.,DUNNO,2300000.0
Yellow Wagtail,http://app.bto.org/birdfacts/results/bob10170.htm,Motacilla flava,"Migrant Breeder, Passage Visitor",10000 - 100000 Territories,YW,YELWA,31622.77660168378
Eastern Yellow Wagtail,http://app.bto.org/birdfacts/results/bob10239.htm,Motacilla tschutschensis,Accidental,1-10 Records,,,3.1622776601683795
Citrine Wagtail,http://app.bto.org/birdfacts/results/bob10180.htm,Motacilla citreola,Scarce Visitor,10 - 100 Birds,IZ,CITWA,31.622776601683803
Grey Wagtail,http://app.bto.org/birdfacts/results/bob10190.htm,Motacilla cinerea,"Resident Breeder, Passage Visitor",10000 - 100000 Pairs,GL,GREWA,31622.77660168378
Pied Wagtail,http://app.bto.org/birdfacts/results/bob10200.htm,Motacilla alba,"Migrant/Resident Breeder, Passage Visitor",100000 - 500000 Pairs,PW,PIEWA,223606.79774997893
Richard’s Pipit,http://app.bto.org/birdfacts/results/bob10020.htm,Anthus richardi,Scarce Visitor,100-500 Birds,PR,RICPI,223.606797749979
Blyth’s Pipit,http://app.bto.org/birdfacts/results/bob10040.htm,Anthus godlewskii,Accidental,10 - 100 Records,,BLYPI,31.622776601683803
Tawny Pipit,http://app.bto.org/birdfacts/results/bob10050.htm,Anthus campestris,Accidental,10 - 100 Birds,TI,TAWPI,31.622776601683803
Meadow Pipit,http://app.bto.org/birdfacts/results/bob10110.htm,Anthus pratensis,"Migrant/Resident Breeder, Passage/Winter Visitor",1.9E06 Pairs,MP,MEAPI,1900000.0
Tree Pipit,http://app.bto.org/birdfacts/results/bob10090.htm,Anthus trivialis,"Migrant Breeder, Passage Visitor",10000 - 100000 Pairs,TP,TREPI,31622.77660168378
Olive-backed Pipit,http://app.bto.org/birdfacts/results/bob10080.htm,Anthus hodgsoni,Scarce Visitor,10 - 100 Birds,OV,OLBPI,31.622776601683803
Pechora Pipit,http://app.bto.org/birdfacts/results/bob10100.htm,Anthus gustavi,Scarce Visitor,100-500 Records,,PECPI,223.606797749979
Red-throated Pipit,http://app.bto.org/birdfacts/results/bob10120.htm,Anthus cervinus,Accidental,500 - 1000 Records,VP,RETPI,707.1067811865473
Buff-bellied Pipit,http://app.bto.org/birdfacts/results/bob10144.htm,Anthus rubescens,Accidental,10 - 100 Records,,AMEPI,31.622776601683803
Water Pipit,http://app.bto.org/birdfacts/results/bob10141.htm,Anthus spinoletta,Passage/Winter Visitor,100-500 Birds,WI,WATPI,223.606797749979
Rock Pipit,http://app.bto.org/birdfacts/results/bob10142.htm,Anthus petrosus,"Resident Breeder, Passage/Winter Visitor",10000 - 100000 Pairs,RC,ROCPI,31622.77660168378
Chaffinch,http://app.bto.org/birdfacts/results/bob16360.htm,Fringilla coelebs,"Resident Breeder, Passage/Winter Visitor",5.8E06 Territories,CH,CHAFF,5800000.0
Brambling,http://app.bto.org/birdfacts/results/bob16380.htm,Fringilla montifringilla,"Scarce Breeder, Passage/Winter Visitor",100000 - 500000 Birds,BL,BRAMB,223606.79774997893
Evening Grosbeak,http://app.bto.org/birdfacts/results/bob17180.htm,Hesperiphona vespertina,Accidental,1-10 Records,,EVEGR,3.1622776601683795
Hawfinch,http://app.bto.org/birdfacts/results/bob17170.htm,Coccothraustes coccothraustes,"Resident Breeder, Passage Visitor",500 - 1000 Pairs,HF,HAWFI,707.1067811865473
Pine Grosbeak,http://app.bto.org/birdfacts/results/bob16990.htm,Pinicola enucleator,Accidental,1-10 Records,,PINGR,3.1622776601683795
Bullfinch,http://app.bto.org/birdfacts/results/bob17100.htm,Pyrrhula pyrrhula,"Resident Breeder, Scarce Visitor",100000 - 500000 Territories,BF,BULLF,223606.79774997893
Trumpeter Finch,http://app.bto.org/birdfacts/results/bob16760.htm,Bucanetes githagineus,Accidental,10 - 100 Records,,TRUFI,31.622776601683803
Common Rosefinch,http://app.bto.org/birdfacts/results/bob16790.htm,Carpodacus erythrinus,"Scarce Breeder, Passage Visitor",100-500 Birds,SQ,SCARO,223.606797749979
Greenfinch,http://app.bto.org/birdfacts/results/bob16490.htm,Chloris chloris,"Resident Breeder, Winter Visitor",1.7E06 Pairs,GR,GREFI,1700000.0
Twite,http://app.bto.org/birdfacts/results/bob16620.htm,Linaria flavirostris,"Migrant/Resident Breeder, Winter Visitor",1000 - 10000 Pairs,TW,TWITE,3162.2776601683804
Linnet,http://app.bto.org/birdfacts/results/bob16600.htm,Linaria cannabina,"Migrant/Resident Breeder, Passage/Winter Visitor",100000 - 500000 Territories,LI,LINNE,223606.79774997893
Common Redpoll,http://app.bto.org/birdfacts/results/bob16631.htm,Acanthis flammea,"Scarce Breeder, Passage/Winter Visitor",100-500 Birds,FR,COMRE,223.606797749979
Lesser Redpoll,http://app.bto.org/birdfacts/results/bob16634.htm,Acanthis cabaret,Migrant/Resident Breeder,100000 - 500000 Pairs,LR,LESRE,223606.79774997893
Arctic Redpoll,http://app.bto.org/birdfacts/results/bob16640.htm,Acanthis hornemanni,Scarce Visitor,10 - 100 Birds,AL,ARCRE,31.622776601683803
Parrot Crossbill,http://app.bto.org/birdfacts/results/bob16680.htm,Loxia pytyopsittacus,"Scarce Visitor, Occasional Breeder",100-500 Records,PC,PARCR,223.606797749979
Scottish Crossbill,http://app.bto.org/birdfacts/results/bob16670.htm,Loxia scotica,Endemic Breeder,1000 - 10000 Pairs,CY,SCOCR,3162.2776601683804
Common Crossbill,http://app.bto.org/birdfacts/results/bob16660.htm,Loxia curvirostra,"Migrant/Resident Breeder, Passage/Winter Visitor",10000 - 100000 Pairs,CR,CROSS,31622.77660168378
Two-barred Crossbill,http://app.bto.org/birdfacts/results/bob16650.htm,Loxia leucoptera,Scarce Visitor,100-500 Records,PD,TWBCR,223.606797749979
Goldfinch,http://app.bto.org/birdfacts/results/bob16530.htm,Carduelis carduelis,Migrant/Resident Breeder,1.2E06 Pairs,GO,GOLDF,1200000.0
Citril Finch,http://app.bto.org/birdfacts/results/bob16440.htm,Carduelis citrinella,Accidental,1-10 Records,,CITFI,3.1622776601683795
Serin,http://app.bto.org/birdfacts/results/bob16400.htm,Serinus serinus,"Scarce Visitor, Has bred",10 - 100 Birds,NS,SERIN,31.622776601683803
Siskin,http://app.bto.org/birdfacts/results/bob16540.htm,Spinus spinus,"Resident Breeder, Passage/Winter Visitor",100000 - 500000 Pairs,SK,SISKI,223606.79774997893
Lapland Bunting,http://app.bto.org/birdfacts/results/bob18470.htm,Calcarius lapponicus,"Scarce Breeder, Passage/Winter Visitor",500 - 1000 Birds,LA,LAPBU,707.1067811865473
Snow Bunting,http://app.bto.org/birdfacts/results/bob18500.htm,Plectrophenax nivalis,"Resident Breeder, Passage/Winter Visitor",10 - 100 Pairs,SB,SNOBU,31.622776601683803
Corn Bunting,http://app.bto.org/birdfacts/results/bob18820.htm,Emberiza calandra,"Resident Breeder, Passage Visitor",10000 - 100000 Territories,CB,CORBU,31622.77660168378
Yellowhammer,http://app.bto.org/birdfacts/results/bob18570.htm,Emberiza citrinella,"Resident Breeder, Passage/Winter Visitor",500000 - 1E06 Territories,Y.,YELHA,707106.7811865465
Pine Bunting,http://app.bto.org/birdfacts/results/bob18560.htm,Emberiza leucocephalos,Accidental,10 - 100 Records,EL,PINBU,31.622776601683803
Rock Bunting,http://app.bto.org/birdfacts/results/bob18600.htm,Emberiza cia,Accidental,1-10 Records,,ROCBU,3.1622776601683795
Ortolan Bunting,http://app.bto.org/birdfacts/results/bob18660.htm,Emberiza hortulana,Scarce Visitor,10 - 100 Birds,OB,ORTBU,31.622776601683803
Cretzschmar’s Bunting,http://app.bto.org/birdfacts/results/bob18680.htm,Emberiza caesia,Accidental,1-10 Records,,CREBU,3.1622776601683795
Cirl Bunting,http://app.bto.org/birdfacts/results/bob18580.htm,Emberiza cirlus,Resident Breeder,1000 - 10000 Territories,CL,CIRBU,3162.2776601683804
Chestnut-eared Bunting,http://app.bto.org/birdfacts/results/bob18690.htm,Emberiza fucata,Accidental,1-10 Records,,CHABU,3.1622776601683795
Little Bunting,http://app.bto.org/birdfacts/results/bob18740.htm,Emberiza pusilla,Scarce Visitor,10 - 100 Birds,LJ,LITBU,31.622776601683803
Yellow-browed Bunting,http://app.bto.org/birdfacts/results/bob18710.htm,Emberiza chrysophrys,Accidental,1-10 Records,,YEBBU,3.1622776601683795
Rustic Bunting,http://app.bto.org/birdfacts/results/bob18730.htm,Emberiza rustica,Accidental,500 - 1000 Records,,RUSBU,707.1067811865473
Yellow-breasted Bunting,http://app.bto.org/birdfacts/results/bob18760.htm,Emberiza aureola,Accidental,100-500 Records,YO,YBSBU,223.606797749979
Chestnut Bunting,http://app.bto.org/birdfacts/results/bob18750.htm,Emberiza rutila,Accidental,1-10 Records,,,3.1622776601683795
Black-headed Bunting,http://app.bto.org/birdfacts/results/bob18810.htm,Emberiza melanocephala,Accidental,100-500 Records,,BLHBU,223.606797749979
Black-faced Bunting,http://app.bto.org/birdfacts/results/bob18530.htm,Emberiza spodocephala,Accidental,1-10 Records,,,3.1622776601683795
Pallas’s Reed Bunting,http://app.bto.org/birdfacts/results/bob18780.htm,Emberiza pallasi,Accidental,1-10 Records,,PARBU,3.1622776601683795
Reed Bunting,http://app.bto.org/birdfacts/results/bob18770.htm,Emberiza schoeniclus,"Resident Breeder, Passage/Winter Visitor",100000 - 500000 Territories,RB,REEBU,223606.79774997893
Song Sparrow,http://app.bto.org/birdfacts/results/bob18350.htm,Melospiza melodia,Accidental,1-10 Records,,SONSP,3.1622776601683795
White-crowned Sparrow,http://app.bto.org/birdfacts/results/bob18390.htm,Zonotrichia leucophrys,Accidental,1-10 Records,,WHCSP,3.1622776601683795
White-throated Sparrow,http://app.bto.org/birdfacts/results/bob18400.htm,Zonotrichia albicollis,Accidental,10 - 100 Records,,WHTSP,31.622776601683803
Dark-eyed Junco,http://app.bto.org/birdfacts/results/bob18420.htm,Junco hyemalis,Accidental,10 - 100 Records,JU,DAEJU,31.622776601683803
Savannah Sparrow,http://app.bto.org/birdfacts/results/bob18260.htm,Passerculus sandwichensis,Accidental,1-10 Records,,SAVSP,3.1622776601683795
Lark Sparrow,http://app.bto.org/birdfacts/results/bob18240.htm,Chondestes grammacus,Accidental,1-10 Records,,LARSP,3.1622776601683795
Eastern Towhee,http://app.bto.org/birdfacts/results/bob17980.htm,Pipilo erythrophthalmus,Accidental,1-10 Records,,RUSTO,3.1622776601683795
Bobolink,http://app.bto.org/birdfacts/results/bob18970.htm,Dolichonyx oryzivorus,Accidental,10 - 100 Records,,BOBOL,31.622776601683803
Baltimore Oriole,http://app.bto.org/birdfacts/results/bob19180.htm,Icterus galbula,Accidental,10 - 100 Records,,NOROR,31.622776601683803
Red-winged Blackbird,http://app.bto.org/birdfacts/results/bob19090.htm,Agelaius phoeniceus,Accidental,1-10 Records,,,3.1622776601683795
Brown-headed Cowbird,http://app.bto.org/birdfacts/results/bob18990.htm,Molothrus ater,Accidental,1-10 Records,,,3.1622776601683795
Ovenbird,http://app.bto.org/birdfacts/results/bob17560.htm,Seiurus aurocapilla,Accidental,1-10 Records,,OVENB,3.1622776601683795
Northern Waterthrush,http://app.bto.org/birdfacts/results/bob17570.htm,Parkesia noveboracensis,Accidental,1-10 Records,,NORWA,3.1622776601683795
Golden-winged Warbler,http://app.bto.org/birdfacts/results/bob17220.htm,Vermivora chrysoptera,Accidental,1-10 Records,,,3.1622776601683795
Black-and-white Warbler,http://app.bto.org/birdfacts/results/bob17200.htm,Mniotilta varia,Accidental,10 - 100 Records,,BAWWA,31.622776601683803
Tennessee Warbler,http://app.bto.org/birdfacts/results/bob17240.htm,Leiothlypis peregrina,Accidental,1-10 Records,,TENWA,3.1622776601683795
Common Yellowthroat,http://app.bto.org/birdfacts/results/bob17620.htm,Geothlypis trichas,Accidental,10 - 100 Records,,COMYE,31.622776601683803
Hooded Warbler,http://app.bto.org/birdfacts/results/bob17710.htm,Setophaga citrina,Accidental,1-10 Records,,HOOWA,3.1622776601683795
American Redstart,http://app.bto.org/birdfacts/results/bob17550.htm,Setophaga ruticilla,Accidental,1-10 Records,AD,AMERE,3.1622776601683795
Cape May Warbler,http://app.bto.org/birdfacts/results/bob17490.htm,Setophaga tigrina,Accidental,1-10 Records,,CAMWA,3.1622776601683795
Northern Parula,http://app.bto.org/birdfacts/results/bob17320.htm,Setophaga americana,Accidental,10 - 100 Records,,NORPA,31.622776601683803
Magnolia Warbler,http://app.bto.org/birdfacts/results/bob17500.htm,Setophaga magnolia,Accidental,1-10 Records,,MAGWA,3.1622776601683795
Bay-breasted Warbler,http://app.bto.org/birdfacts/results/bob17540.htm,Setophaga castanea,Accidental,1-10 Records,,,3.1622776601683795
Blackburnian Warbler,http://app.bto.org/birdfacts/results/bob17470.htm,Setophaga fusca,Accidental,1-10 Records,,,3.1622776601683795
Yellow Warbler,http://app.bto.org/birdfacts/results/bob17330.htm,Setophaga aestiva,Accidental,1-10 Records,,YLWWA,3.1622776601683795
Chestnut-sided Warbler,http://app.bto.org/birdfacts/results/bob17340.htm,Setophaga pensylvanica,Accidental,1-10 Records,,,3.1622776601683795
Blackpoll Warbler,http://app.bto.org/birdfacts/results/bob17530.htm,Setophaga striata,Accidental,10 - 100 Records,,BLAWA,31.622776601683803
Yellow-rumped Warbler,http://app.bto.org/birdfacts/results/bob17510.htm,Setophaga coronata,Accidental,10 - 100 Records,,YERWA,31.622776601683803
Wilson’s Warbler,http://app.bto.org/birdfacts/results/bob17720.htm,Cardellina pusilla,Accidental,1-10 Records,,,3.1622776601683795
Summer Tanager,http://app.bto.org/birdfacts/results/bob17860.htm,Piranga rubra,Accidental,1-10 Records,,SUMTA,3.1622776601683795
Scarlet Tanager,http://app.bto.org/birdfacts/results/bob17880.htm,Piranga olivacea,Accidental,1-10 Records,,SCATA,3.1622776601683795
Rose-breasted Grosbeak,http://app.bto.org/birdfacts/results/bob18870.htm,Pheucticus ludovicianus,Accidental,10 - 100 Records,,ROBGR,31.622776601683803
Indigo Bunting,http://app.bto.org/birdfacts/results/bob18920.htm,Passerina cyanea,Accidental,1-10 Records,,INDBU,3.1622776601683795
