run_id,instance_id,instance_type,logical_cpus,storage_target,storage_layout,ebs_throughput_mibps,operation,operation_label,variant,chart_series,phase,threads,effective_threads,sample_timestamp_utc,sample_index,elapsed_seconds,absolute_elapsed_seconds,cpu_total_percent,cpu_average_percent,host_cpu_percent,duckdb_thread_cpu_percent,raw_phase_name,phase_duration_seconds,status
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,EBS,ebs,,parquet_to_duckdb,Parquet -> mydb.duckdb,no_wal_writes,no_wal_writes CHECKPOINT,checkpoint,64,64,2026-05-13T13:37:32.747823+00:00,38,3.812,83.219,9.98,0.08,0.077969,0.155938,EBS: no_wal_writes threads=64 parquet_to_duckdb checkpoint,4.12,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,EBS,ebs,,parquet_to_duckdb,Parquet -> mydb.duckdb,no_wal_writes,no_wal_writes CHECKPOINT,checkpoint,64,64,2026-05-13T13:37:32.849139+00:00,39,3.913,83.32,59.91,0.47,0.468047,0.936094,EBS: no_wal_writes threads=64 parquet_to_duckdb checkpoint,4.12,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,EBS,ebs,,parquet_to_duckdb,Parquet -> mydb.duckdb,no_wal_writes,no_wal_writes CHECKPOINT,checkpoint,64,64,2026-05-13T13:37:32.949431+00:00,40,4.014,83.421,19.75,0.15,0.154297,0.308594,EBS: no_wal_writes threads=64 parquet_to_duckdb checkpoint,4.12,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.273694+00:00,0,0,160.745,121.23,0.95,0.947109,1.894219,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.374158+00:00,1,0.1,160.845,6385.04,49.88,49.883125,99.76625,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.474698+00:00,2,0.201,160.946,6390.02,49.92,49.922031,99.844063,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.575247+00:00,3,0.301,161.046,6385.04,49.88,49.883125,99.76625,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.675853+00:00,4,0.402,161.147,6385.04,49.88,49.883125,99.76625,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.776408+00:00,5,0.503,161.248,6390.03,49.92,49.922109,99.844219,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.877008+00:00,6,0.603,161.348,6380.06,49.84,49.844219,99.688438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:50.977587+00:00,7,0.704,161.449,6375.02,49.8,49.804844,99.609688,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.078176+00:00,8,0.804,161.549,6204.24,48.47,48.470625,96.94125,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.178709+00:00,9,0.905,161.65,6508.31,50.85,50.846172,101.692344,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.279279+00:00,10,1.005,161.75,6370.14,49.77,49.766719,99.533438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.379852+00:00,11,1.106,161.851,6355.31,49.65,49.650859,99.301719,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.480405+00:00,12,1.207,161.952,6350.16,49.61,49.610625,99.22125,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.580947+00:00,13,1.307,162.052,6324.71,49.41,49.411797,98.823594,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.681533+00:00,14,1.408,162.153,6370.14,49.77,49.766719,99.533438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.782091+00:00,15,1.508,162.253,6370.14,49.77,49.766719,99.533438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.882626+00:00,16,1.609,162.354,6314.8,49.33,49.334375,98.66875,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:51.983182+00:00,17,1.709,162.454,6375.1,49.81,49.805469,99.610938,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.083768+00:00,18,1.81,162.555,6355.11,49.65,49.649297,99.298594,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.184321+00:00,19,1.911,162.656,6355.11,49.65,49.649297,99.298594,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.284889+00:00,20,2.011,162.756,6296.54,49.19,49.191719,98.383437,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.385468+00:00,21,2.112,162.857,6380.06,49.84,49.844219,99.688438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.485998+00:00,22,2.212,162.957,6385.04,49.88,49.883125,99.76625,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.586546+00:00,23,2.313,163.058,6380.06,49.84,49.844219,99.688438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.687123+00:00,24,2.413,163.158,6385.06,49.88,49.883281,99.766563,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.787709+00:00,25,2.514,163.259,6385.04,49.88,49.883125,99.76625,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.888271+00:00,26,2.614,163.359,6380.09,49.84,49.844453,99.688906,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:52.988815+00:00,27,2.715,163.46,6657.14,52.01,52.008906,104.017813,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.089410+00:00,28,2.816,163.561,6309.86,49.3,49.295781,98.591562,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.189926+00:00,29,2.916,163.661,4333.54,33.86,33.855781,67.711562,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.290376+00:00,30,3.017,163.762,3907.79,30.53,30.529609,61.059219,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.390805+00:00,31,3.117,163.862,1586.2,12.39,12.392188,24.784375,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.491242+00:00,32,3.217,163.962,99.53,0.78,0.777578,1.555156,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.591590+00:00,33,3.318,164.063,99.69,0.78,0.778828,1.557656,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.691965+00:00,34,3.418,164.163,220.17,1.72,1.720078,3.440156,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.792275+00:00,35,3.518,164.263,149.65,1.17,1.169141,2.338281,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.892622+00:00,36,3.619,164.364,99.69,0.78,0.778828,1.557656,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:53.992994+00:00,37,3.719,164.464,109.57,0.86,0.856016,1.712031,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.093291+00:00,38,3.819,164.564,99.77,0.78,0.779453,1.558906,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.193632+00:00,39,3.92,164.665,99.77,0.78,0.779453,1.558906,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.293936+00:00,40,4.02,164.765,99.69,0.78,0.778828,1.557656,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.394245+00:00,41,4.12,164.865,109.66,0.86,0.856719,1.713437,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.494584+00:00,42,4.221,164.966,189.56,1.48,1.480938,2.961875,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.594929+00:00,43,4.321,165.066,209.18,1.63,1.634219,3.268438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.695470+00:00,44,4.422,165.167,199.07,1.56,1.555234,3.110469,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.795888+00:00,45,4.522,165.267,199.38,1.56,1.557656,3.115312,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.896223+00:00,46,4.622,165.367,209.35,1.64,1.635547,3.271094,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:54.996556+00:00,47,4.723,165.468,209.35,1.64,1.635547,3.271094,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.096929+00:00,48,4.823,165.568,199.38,1.56,1.557656,3.115312,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.197289+00:00,49,4.923,165.668,219.14,1.71,1.712031,3.424062,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.297682+00:00,50,5.024,165.769,209.35,1.64,1.635547,3.271094,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.398034+00:00,51,5.124,165.869,199.53,1.56,1.558828,3.117656,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.498382+00:00,52,5.225,165.97,238.69,1.86,1.864766,3.729531,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.598802+00:00,53,5.325,166.07,209.18,1.63,1.634219,3.268438,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.699141+00:00,54,5.425,166.17,209.35,1.64,1.635547,3.271094,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.799523+00:00,55,5.526,166.271,209.35,1.64,1.635547,3.271094,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:55.899849+00:00,56,5.626,166.371,169.47,1.32,1.323984,2.647969,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:56.000141+00:00,57,5.726,166.471,109.74,0.86,0.857344,1.714687,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:56.100427+00:00,58,5.827,166.572,119.63,0.93,0.934609,1.869219,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:56.200704+00:00,59,5.927,166.672,99.92,0.78,0.780625,1.56125,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:56.301006+00:00,60,6.027,166.772,119.81,0.94,0.936016,1.872031,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:56.401300+00:00,61,6.128,166.873,110.09,0.86,0.860078,1.720156,SSD: baseline threads=64 parquet_to_duckdb ctas,6.5,success
2026-05-13T133349Z,i-056f3061f47031643,r8id.32xlarge,128,SSD,raid0_ssd,,parquet_to_duckdb,Parquet -> mydb.duckdb,baseline,Vanilla baseline,baseline,64,64,2026-05-13T13:38:56.501612+00:00,62,6.228,166.973,1442.8,11.27,11.271875,22.54375,SSD: baseline threads=64 parquet_to_duckdb close connection,6.5,success
